"Variable";"Contribucion_Dim1_Dim2";"Dim.1";"Dim.2";"Dim.3";"Dim.4";"Dim.5";"Dim.6";"Dim.7";"Dim.8";"Dim.9";"Dim.10";"Dim.11";"Dim.12";"Dim.13";"Dim.14";"Dim.15";"Dim.16";"Dim.17";"Dim.18";"Dim.19";"Dim.20";"Dim.21";"Dim.22";"Dim.23";"Dim.24";"Dim.25";"Dim.26";"Dim.27"
"Suma_Carencias";10,2452453347005;0,265433131790059;9,97981220291047;3,65656608033788;1,7073485166767;0,0685456771303374;3,6795977297731;0,129052852641933;1,75741145364279;0,712862284719655;0,299862997974403;0,0136825173593113;1,317086361422;0,0731436336580635;0,925313978534232;0,96712495115049;2,18196583316282;0,92950900629851;0,127559517816781;0,0111654194974771;0,135515241461734;0,0574420309054663;0,00134863996409098;5,58781936611197;0,000776786279189199;5,00803315211056;44,1139697675953;16,2920508690747
"Poblacion";9,99022788610713;2,76690019913846;7,22332768696866;1,94352519513971;0,688215801861352;1,91515566197463;1,91747928701432;0,0382542615220207;0,133658691872133;0,00287472647821519;3,19851476667803;5,38876687539655;2,60859272074747;0,000141571059716542;0,00333909497330177;0,0875768772968784;0,300490423244985;0,0789102957246733;0,412847635284996;0,139495657859611;0,373736060445666;1,89733160889207;0,621375765215566;1,73720810780297e-06;0,000230294193509261;1,73323471764713;15,2674436474545;51,2585787387077
"Hogar";9,95536422866621;6,26576342696181;3,6896008017044;0,0452970706244934;0,000490027774322602;0,0213736315852882;0,0155481276911796;0,655367397841678;0,0599276727346006;0,282593840992398;1,30781856683023;0,0686642389286649;2,79519990694307;0,0243799052609765;4,00660734740655;0,0800525004217853;1,5437156106184;0,481364979924945;0,84776496223411;0,566086304276735;0,0334110644691884;4,07956747037708;49,1641332522023;0,782586422106133;23,1826854700896;1,02632806736396e-28;3,72108924555058e-28;1,56000325495366e-28
"Pobreza_Carencia";9,38385373976845;1,89987380794551;7,48397993182294;4,45618359146082;2,57820034178052;1,20664149921912;0,999420775650366;0,107985085795714;2,44877290225561;2,95216189872687;0,40297360378804;3,58566152535611;0,338315439127253;0,975481021789569;0,492291946123075;0,156741594531787;1,76081595841724;0,32420169192774;0,138951600161694;0,0102282729877045;0,00381881618454013;0,771273640939047;1,41121690025103;65,46665804372;0,0281501100376613;1,37490521249578e-29;6,0465360536241e-30;3,00926553810506e-32
"Combustible_Cocinar_Leña";9,16850683835563;4,13460837018792;5,03389846816771;0,590464910166431;2,3081759338343;0,283948561783332;0,468804523356935;0,0770659282340788;2,47398731297993;0,0129330974913716;0,736788924843397;6,01991754876806;1,59526380008202;8,57428602871337;7,45793225559119;2,27968993105373;0,0192545885807979;4,12559341875747;8,6550409547311;1,77500155078098;12,1705029053121;1,8695769101511;3,90375010391939;0,16600773874461;25,2675062337686;9,75002034346038e-30;1,92592994438723e-32;6,93334779979405e-31
"Combustible_Cocinar";9,1013746794729;8,96088021717988;0,140494462293024;0,517867827565207;0,950628849292896;0,0615800727865358;0,137391204723126;0,43576261028242;0,823438259578802;0,0804722286761855;1,73052319258039;3,3714684087521;0,0243485806020707;3,95286763747449;0,452375522562721;1,61568064553025;0,5252314289541;3,25189677042322;2,18390696909835;0,200838741150302;6,68474992831299;0,0979944855444954;12,3213548678729;0,0111012095625995;51,467145879201;5,56593753927911e-30;5,24334427359425e-30;3,39734042189909e-29
"Carencia_Piso";8,94408851081015;2,74052814443733;6,20356036637282;1,19877931567792;0,266579369836106;0,0660798015222152;1,30951551024837;1,35377280996957;4,68774519002774;4,60561985030658;2,66289897342242;1,65951936608043;4,62827568369618;1,39339825589334;5,23224938991501;2,78893440266821;22,7813444970107;1,93470367040766;21,5426397011561;0,558633699925909;0,0176721837224578;0,279186866308298;3,27881058760443;0,94778850145074;0,0017105020146221;0,601757657963961;5,30066761232476;1,95762809003619
"De_6_11_Años";8,86711202922244;0,0183096087226195;8,84880242049982;7,06220019232043;0,446557138347229;0,109568238660089;0,554432133846041;4,01104364954394;0,220550158180682;0,148102819304281;1,27100979253451;3,50631890988329;0,205525995802076;0,0886825061248121;2,02057465334155;6,32444057819123e-05;1,03437918725316;0,15853308023323;12,9788637034428;51,2681714218577;2,68773308768806;0,279481644067626;0,793295294428554;0,00592795936897437;0,000670683941353212;0,0579241482766463;0,510233069206587;1,71304525871816
"Servicio_Electricidad";8,72525428588602;8,09410609257513;0,631148193310884;0,0626568382675664;0,154574297169938;0,217027217629624;0,240990743260765;3,82810534636643;0,169301675606073;0,0964445587816854;3,48322317839629;4,46282292725566;0,763107708084978;0,156610998978331;1,42050383209798;0,0939935458470741;0,270364549883529;0,86650841777744;6,44835433720405;4,04219890829492;0,00813483693130181;40,6283162767145;21,1509167175683;2,68370256924667;0,0268862327508496;1,73333694994851e-31;7,70371977754894e-32;4,93038065763133e-30
"Ingreso_Tasas_Municipales";8,67557819640983;6,08445304544098;2,59112515096885;0,696844593837802;0,224894629150319;5,25920574776399;4,86168745815051;0,0674796218773533;0,346248428911093;2,45211307983724;1,73032451815639;0,986750309174998;1,85242239704559;1,39499415246216;0,0641934206691119;1,03086038310334;9,17770339554514;4,09365592239603;4,81500717007296;1,25570878058852;0,732984148221261;0,0313311271924918;0,247200080869467;1,01840154576326e-05;0,00280225454947756;44,9024542420458;5,09754575795362;1,50992907639959e-29
"Viviendas";8,67557819640964;6,08445304544085;2,59112515096879;0,696844593837793;0,224894629150314;5,25920574776386;4,86168745815041;0,0674796218773525;0,346248428911086;2,4521130798372;1,73032451815635;0,986750309174974;1,85242239704556;1,39499415246212;0,0641934206691117;1,03086038310333;9,17770339554494;4,09365592239593;4,81500717007285;1,25570878058849;0,732984148221242;0,0313311271924915;0,247200080869457;1,0184015457591e-05;0,00280225454947662;44,9024542420471;5,09754575795346;0
"De_12_17_Años";8,56533683588672;0,121181145873473;8,44415569001325;4,73854417104526;0,868858117055706;0,461591757433264;1,65694187649323;0,18045625049582;1,29519859536217;0,422147779382282;0,507398095935913;16,8605792643659;8,12726426077958;20,5359305120812;2,51324047381956;0,299350603584008;0,125202362779728;1,99110845953359;1,56724675177479;17,8945480592675;2,20328325613267;7,06977269363235;0,21618311756552;0,00177866620114707;0,00070120050616702;0,0481770564134138;0,424374429154365;1,42478535331814
"Carencia_Paredes";8,15127436648545;2,69922907608799;5,45204529039746;4,76907869923185;0,333912802314797;0,898435997905889;6,23378673104972;0,385724639052708;2,43502590205914;13,292039037185;0,199787276133831;4,59468567884117;1,09203621840943;1,3983148408145;0,809056068746202;0,536805178746253;13,8322312542662;0,130260940915849;4,6485879109992;0,00232929657607319;0,231409964697436;0,60835475158903;1,30453557425938;21,5284631564258;0,00590181802007605;0,962955917101785;8,48233366759018;3,1326723105831
"Servicio_Recoleccion_Basura";8,06454922511155;7,61954137865965;0,445007846451903;0,00454259920162517;0,411516575249804;0,927282567512189;0,361369997962764;0,60745027890064;0,554363224691765;10,5546460724858;3,24363834403155;0,00691269937269152;0,000945992873010304;0,0788025125047416;0,974776627752106;35,2709033010115;0,0187877290384169;6,18389226515101;3,00855750230384;0,00541118762567965;27,56566026961;1,70352575827212;0,416700942827125;0,0353540121008678;0,000410314409186198;4,33334237487128e-30;5,82593808177139e-31;1,92592994438724e-32
"De_0_5_Años";7,93729524238069;0,0773120506026494;7,85998319177804;6,86792981719939;0,398153306209569;0,719228830233357;0,119600544213033;10,5321606815537;0,122962044304901;0,014936754929877;0,980640686653619;2,9756104730605;18,7711542660334;21,1506472159989;0,929536810232616;0,248998547171667;0,0613440998069224;0,133611257522064;1,99602728302326;17,9462112732511;1,15511822699518;4,35984229604699;1,05455624400289;0,0162356858058277;1,12132207959956e-06;0,0382960497748219;0,337336181824761;1,13256506044891
"De_18_59_Años";7,90776822187425;4,84089882451618;3,06686939735808;1,27385933239923;0,489988341508751;2,30125201257642;0,823855012352493;0,16026526811465;0,765278411422357;0,209977282918205;19,2589191315984;24,5485212973339;14,5692695322774;0,00955673473799799;0,552170548462927;0,312399634929218;1,51954417118031;4,49928180105401e-08;0,0257696603797798;0,327138664262044;0,297284801094446;0,0240622633744513;0,156356784941292;0,00191126671040182;1,77034922401584e-05;0,621209506759103;5,47201197918682;18,37161239112
"Posee_Celular";7,83683423411898;7,49942097642965;0,337413257689331;0,207893310348139;1,06133160725758;0,799539179062342;0,241357916866682;0,0294801515239976;0,345832634997697;0,00465011639839569;14,4370810519363;14,1833919868745;2,31536994724701;1,51820462348174;0,719632914550613;0,120768257556034;0,00711593728789792;33,3940421870376;2,39406061617693;0,471078139760941;11,263135213068;8,22785167456797;0,418511225757001;0,00256145484900139;0,000275619274714237;7,70371977754894e-32;3,25482160601443e-30;1,92592994438724e-30
"Servicio_Agua_Potable";7,78719486143924;7,47663309540754;0,310561766031702;0,287641384970279;0,0898311133553788;0,530986558150346;0,00646803726202033;0,0120907441522323;0,308058623731416;15,4108972086837;3,15136507012626;0,330394261517692;0,0185177458843018;1,69453637696577;10,2357683354019;43,4269475200842;13,4745861568868;1,00485438768761;0,0465488350853101;0,00936954413881053;1,64427420106094;0,493853916023873;0,0341536787936524;0,00158081963794244;8,06189602027395e-05;1,92592994438724e-30;2,77333911991762e-30;4,33334237487128e-30
"Hacinamiento";7,75412284527758;0,360031786171655;7,39409105910593;3,7079884982114;0,50596397079094;8,93156529523451;7,63652417991955;0,406722533566736;0,300027210128583;1,39240643532102;10,3783083083112;0,95990346733031;0,0541398960753507;1,14783966017771;9,49159403515732;0,120436774226339;2,27232132446014;5,18257580340863;15,2185617331702;0,786443820784775;4,54554683597526;16,5258406715681;1,13255874463229;0,709376093445987;0,00377412654010752;0,063961791055129;0,563416501286159;0,208079443944601
"Servicio_Inodoro";7,63303963003567;6,57967920515381;1,05336042488186;0,0691810229426588;0,0416962561238296;0,465426532026729;0,455584301909556;2,84098666498834;4,61868570876349;21,1619423016558;2,74363939769519;2,78179410803261;0,72201162666708;4,14375709141813;0,506466562294826;2,73463343037624;4,40799909931099;17,6406582040276;0,728815737514177;0,00179956865376118;22,7467991318365;2,21768780142948;0,693543162077855;0,643756431814421;9,62284049755798e-05;1,73333694994851e-31;1,20370621524202e-31;5,56593753927911e-30
"Carencia_Techos";7,46623003508352;3,1951161733761;4,27111386170742;0,783884641547426;1,25362619101574;9,56283373295049;6,01312458659148;0,826784806177157;0,105759188067344;6,56499117831316;6,41956578651278;1,11509202744357;10,7013900129988;0,0456522837525334;5,99340521898252;3,2950042833615;13,2946617169875;9,60457874901975;2,77170784671637;0,988273733028478;0,61877936300353;0,0045858952743993;0,00397143399930591;0,275306435489764;0,000160922141289854;0,940958075404281;8,28856256142499;3,06110929471232
"Actividad_Hogar_Agricola";5,54868311826928;2,96295607341707;2,58572704485221;1,85785331889445;5,01871547930878;0,00298835665800283;0,536474271459357;1,66884866417807;66,8064473969632;0,384816654240264;1,21597197598357;0,00714678094550528;0,975468911923635;8,02917049186947;1,89013001125195;0,31648472189537;1,1012523852712;2,48190008547962;1,58841846109231;0,231196347475982;0,304532226661006;0,0279604222602392;7,63116189202982e-05;0,00379697975008285;0,0016666265496963;1,73333694994851e-31;1,92592994438723e-32;2,77333911991762e-30
"Servicio_Cable";4,89075827003324;4,24570972652355;0,645048543509686;11,5255928445186;10,4548524789582;0,00533391765552997;0,893317316506505;8,09803990420924;1,10159764353188;0,00365705221278461;8,3530477814867;0,116064822866806;14,4090805625721;14,5028488861653;22,2885979315106;1,94805607595354;0,0366429508755663;0,496787628030363;0,369150965481396;0,0794121212786335;0,204637104088514;0,212081612647417;0,00398598307094753;0,00628921652947247;0,000166929816615913;9,43705672749746e-31;1,23259516440783e-30;4,81482486096809e-31
"De_60_mas_Años";3,73827582293791;2,11860621254836;1,61966961038956;11,6089569227133;0,065864825044043;12,9465811898655;8,28546462541915;32,9057804549081;0,183390746744201;1,20420621892292;5,77846126081153;0,6780739342734;7,51974126744734;0,134355069664941;0,637150112702957;0,022900203520368;0,426920683260124;0,285962729942993;0,266390991654322;0,139959979531993;2,28851746593252;8,0999616107698;1,07987463928613;0,111014863040822;0,00302196961669582;0,0403521648733634;0,355447763066504;1,19337248404908
"Servicio_Internet";2,87584565409161;2,16932308172584;0,70652257236577;8,96433298383833;20,7705301181941;12,4977131928082;5,78406426381021;10,7569850449137;0,613325449417033;9,20747591002022;2,29974643146917;0,735174916753937;2,36470445455755;4,37520195790306;13,4973715404693;0,500573664415718;0,121629385518479;1,08292142999229;2,13545978071799;0,00947160706087463;1,17945957146261;0,193198846837625;0,00799084701941139;0,025457032643228;0,00136591608533953;5,89816045468591e-32;4,3453794370237e-31;4,81482486096809e-31
"CorredorSeco";1,47593118481691;0,38654932913167;1,08938185568524;11,7010061859682;4,87055346742136;30,9115386716236;35,1898298200422;0,429485490707675;0,746477111806655;2,23276312168835;0,978111038434741;0,000960729195587429;0,373004861401559;3,02914949062509;6,66823790497931;0,0709648087589876;0,406341259952138;0,0473418868082346;0,227027758475852;0,0134740448600981;0,162467293801948;0,144928561630615;0,32006249223063;0,000334955827380286;7,85894286706214e-06;4,6084080529637e-30;8,37346943887345e-31;1,95677491615281e-31
"Carencia_Tipo_Vivienda";0,634676526348457;0,332502774554264;0,302173751794192;10,7044840577338;43,8140458153173;3,56937035048464;6,71568156627688;19,3873692366047;6,23027993330759;4,14015541049049;1,50005532951873;0,0553706156617484;0,00533945225419955;0,177052387962025;0,153290041801431;0,643194535296324;0,120450614901793;0,000970764183038708;0,0417244441584727;0,0106450746348896;0,00785265360895998;0,0636580357908526;0,0163365271521222;0,985169014177073;0,000984324542392121;0,0782312785269057;0,689111303978056;0,254500705287055
